kat,niva,c_eff,skift,utfall,vent_min,q_oensket,q_bundet
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Svikt,3,Dag_hverdag,vl_solo,0.0,1,0
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Svikt,2,Natt_helg,overlop_agder,0.5,1,0
D-aba-f1,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Svikt,2,Natt_helg,vl_solo,0.0,2,0
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-aba-f2,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Svikt,2,Natt_helg,vl_solo,0.0,2,0
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,ventet_servet,0.0375000000349246,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,ventet_servet,0.07500000001164153,1,1
D-aba-f2,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Svikt,3,Dag_hverdag,vl_solo,0.0,1,0
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
D-pri1,Brudd,3,Dag_hverdag,solo,0.0,2,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Svikt,2,Natt_helg,vl_solo,0.0,1,0
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Svikt,2,Natt_helg,vl_solo,0.0,1,0
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
skjult,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f1,Normal,2,Natt_helg,ordinaer,0.0,1,1
D-aba-f2,Brudd,2,Natt_helg,ordinaer,0.0,1,1
D-pri1,Normal,2,Natt_helg,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f1,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
D-aba-f2,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
D-pri1,Normal,3,Dag_hverdag,makkerpar,0.0,2,2
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Normal,3,Dag_hverdag,ordinaer,0.0,1,1
skjult,Brudd,3,Dag_hverdag,ordinaer,0.0,1,1
